resuming: 0 rows already done
[32m2026-09-09 11:55:51.302[0m | [1mINFO    [0m | [36msrc.analysis.signal_panel[0m:[36mbuild_panel[0m:[36m281[0m - [1m[panel] replayed with current scorers: atr_pct(30993), bb_width_pct(30996), iv_rank(30996), momentum(30996), money_flow(30996), movement_factor(30993), tape_score(30996), tech(30996), trend_strength(30996), vol_ratio(30996), vwap(30996)[0m
[32m2026-09-09 12:41:55.631[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mACN raw_sentiment=-0.25 (local, 10 articles)[0m
[32m2026-09-09 12:41:55.631[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mACN sentiment scaled -0.25 \u2192 -0.17 (count=10, sources=6, scale=0.66)[0m
[32m2026-09-09 12:41:58.605[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mACN raw_sentiment=+0.16 (local, 10 articles)[0m
[32m2026-09-09 12:41:58.605[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mACN sentiment scaled +0.16 \u2192 +0.10 (count=10, sources=6, scale=0.66)[0m
[32m2026-09-09 12:42:01.273[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mADMA raw_sentiment=-0.85 (local, 3 articles)[0m
[32m2026-09-09 12:42:01.274[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mADMA sentiment scaled -0.85 \u2192 -0.40 (count=3, sources=1, scale=0.47)[0m
[32m2026-09-09 12:42:04.280[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mADMA raw_sentiment=-0.21 (local, 3 articles)[0m
[32m2026-09-09 12:42:04.280[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mADMA sentiment scaled -0.21 \u2192 -0.10 (count=3, sources=1, scale=0.47)[0m
[32m2026-09-09 12:42:07.934[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAEHR raw_sentiment=+0.25 (local, 16 articles)[0m
[32m2026-09-09 12:42:07.934[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAEHR sentiment scaled +0.25 \u2192 +0.20 (count=16, sources=11, scale=0.81)[0m
[32m2026-09-09 12:42:12.229[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAEHR raw_sentiment=+0.08 (local, 16 articles)[0m
[32m2026-09-09 12:42:12.230[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAEHR sentiment scaled +0.08 \u2192 +0.06 (count=16, sources=11, scale=0.81)[0m
[32m2026-09-09 12:42:16.162[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAGEN raw_sentiment=+0.15 (local, 11 articles)[0m
[32m2026-09-09 12:42:16.162[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAGEN sentiment scaled +0.15 \u2192 +0.10 (count=11, sources=9, scale=0.67)[0m
[32m2026-09-09 12:42:19.296[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAGEN raw_sentiment=+0.04 (local, 11 articles)[0m
[32m2026-09-09 12:42:19.296[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAGEN sentiment scaled +0.04 \u2192 +0.03 (count=11, sources=9, scale=0.67)[0m
[32m2026-09-09 12:42:22.848[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAGYS raw_sentiment=-0.15 (local, 4 articles)[0m
[32m2026-09-09 12:42:22.848[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAGYS sentiment scaled -0.15 \u2192 -0.07 (count=4, sources=3, scale=0.46)[0m
[32m2026-09-09 12:42:26.612[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAGYS raw_sentiment=+0.12 (local, 4 articles)[0m
[32m2026-09-09 12:42:26.612[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAGYS sentiment scaled +0.12 \u2192 +0.06 (count=4, sources=3, scale=0.46)[0m
[32m2026-09-09 12:42:29.219[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mALL raw_sentiment=+0.00 (local, 5 articles)[0m
[32m2026-09-09 12:42:29.219[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mALL sentiment scaled +0.00 \u2192 +0.00 (count=5, sources=4, scale=0.70)[0m
[32m2026-09-09 12:42:32.158[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mALL raw_sentiment=-0.02 (local, 5 articles)[0m
[32m2026-09-09 12:42:32.158[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mALL sentiment scaled -0.02 \u2192 -0.01 (count=5, sources=4, scale=0.70)[0m
[32m2026-09-09 12:42:35.411[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mALV raw_sentiment=-0.15 (local, 12 articles)[0m
[32m2026-09-09 12:42:38.243[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mALV raw_sentiment=-0.26 (local, 12 articles)[0m
[32m2026-09-09 12:42:41.683[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMZN raw_sentiment=-0.25 (local, 20 articles)[0m
[32m2026-09-09 12:42:45.616[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMZN raw_sentiment=+0.26 (local, 20 articles)[0m
[32m2026-09-09 12:42:48.991[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAPOS raw_sentiment=-0.35 (local, 3 articles)[0m
[32m2026-09-09 12:42:48.992[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAPOS sentiment scaled -0.35 \u2192 -0.18 (count=3, sources=3, scale=0.50)[0m
[32m2026-09-09 12:42:51.510[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAPOS raw_sentiment=-0.41 (local, 3 articles)[0m
[32m2026-09-09 12:42:51.511[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAPOS sentiment scaled -0.41 \u2192 -0.20 (count=3, sources=3, scale=0.50)[0m
[32m2026-09-09 12:42:54.841[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAPP raw_sentiment=-0.05 (local, 15 articles)[0m
[32m2026-09-09 12:42:54.841[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAPP sentiment scaled -0.05 \u2192 -0.03 (count=15, sources=11, scale=0.69)[0m
[32m2026-09-09 12:42:59.177[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAPP raw_sentiment=-0.07 (local, 15 articles)[0m
[32m2026-09-09 12:42:59.177[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAPP sentiment scaled -0.07 \u2192 -0.05 (count=15, sources=11, scale=0.69)[0m
  2026-07-17: 14 tickers in 89s
[32m2026-09-09 12:43:04.231[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAAL raw_sentiment=+0.25 (local, 9 articles)[0m
[32m2026-09-09 12:43:04.232[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAAL sentiment scaled +0.25 \u2192 +0.12 (count=9, sources=4, scale=0.47)[0m
[32m2026-09-09 12:43:06.732[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAAL raw_sentiment=+0.85 (local, 9 articles)[0m
[32m2026-09-09 12:43:06.733[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAAL sentiment scaled +0.85 \u2192 +0.40 (count=9, sources=4, scale=0.47)[0m
[32m2026-09-09 12:43:09.309[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mABBV raw_sentiment=+0.25 (local, 3 articles)[0m
[32m2026-09-09 12:43:09.309[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mABBV sentiment scaled +0.25 \u2192 +0.14 (count=3, sources=2, scale=0.55)[0m
[32m2026-09-09 12:43:11.700[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mABBV raw_sentiment=+0.23 (local, 3 articles)[0m
[32m2026-09-09 12:43:11.700[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mABBV sentiment scaled +0.23 \u2192 +0.12 (count=3, sources=2, scale=0.55)[0m
[32m2026-09-09 12:43:15.342[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mABT raw_sentiment=+0.55 (local, 20 articles)[0m
[32m2026-09-09 12:43:15.342[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mABT sentiment scaled +0.55 \u2192 +0.34 (count=20, sources=16, scale=0.62)[0m
[32m2026-09-09 12:43:19.000[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mABT raw_sentiment=+0.00 (local, 20 articles)[0m
[32m2026-09-09 12:43:19.000[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mABT sentiment scaled +0.00 \u2192 +0.00 (count=20, sources=16, scale=0.62)[0m
[32m2026-09-09 12:43:21.850[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mACGL raw_sentiment=+0.05 (local, 6 articles)[0m
[32m2026-09-09 12:43:21.851[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mACGL sentiment scaled +0.05 \u2192 +0.03 (count=6, sources=3, scale=0.53)[0m
[32m2026-09-09 12:43:25.107[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mACGL raw_sentiment=-0.19 (local, 6 articles)[0m
[32m2026-09-09 12:43:25.107[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mACGL sentiment scaled -0.19 \u2192 -0.10 (count=6, sources=3, scale=0.53)[0m
[32m2026-09-09 12:43:27.894[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mACN raw_sentiment=-0.45 (local, 11 articles)[0m
[32m2026-09-09 12:43:27.895[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mACN sentiment scaled -0.45 \u2192 -0.24 (count=11, sources=6, scale=0.52)[0m
[32m2026-09-09 12:43:31.294[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mACN raw_sentiment=+0.26 (local, 11 articles)[0m
[32m2026-09-09 12:43:31.294[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mACN sentiment scaled +0.26 \u2192 +0.14 (count=11, sources=6, scale=0.52)[0m
[32m2026-09-09 12:43:33.747[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mADMA raw_sentiment=-0.65 (local, 4 articles)[0m
[32m2026-09-09 12:43:33.747[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mADMA sentiment scaled -0.65 \u2192 -0.28 (count=4, sources=1, scale=0.43)[0m
[32m2026-09-09 12:43:37.238[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mADMA raw_sentiment=-0.21 (local, 4 articles)[0m
[32m2026-09-09 12:43:37.239[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mADMA sentiment scaled -0.21 \u2192 -0.09 (count=4, sources=1, scale=0.43)[0m
[32m2026-09-09 12:43:41.177[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAEHR raw_sentiment=+0.75 (local, 15 articles)[0m
[32m2026-09-09 12:43:41.177[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAEHR sentiment scaled +0.75 \u2192 +0.40 (count=15, sources=10, scale=0.53)[0m
[32m2026-09-09 12:43:44.479[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAEHR raw_sentiment=+0.04 (local, 15 articles)[0m
[32m2026-09-09 12:43:44.479[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAEHR sentiment scaled +0.04 \u2192 +0.02 (count=15, sources=10, scale=0.53)[0m
[32m2026-09-09 12:43:48.189[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAGEN raw_sentiment=+0.25 (local, 11 articles)[0m
[32m2026-09-09 12:43:48.189[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAGEN sentiment scaled +0.25 \u2192 +0.12 (count=11, sources=9, scale=0.49)[0m
[32m2026-09-09 12:43:51.635[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAGEN raw_sentiment=+0.04 (local, 11 articles)[0m
[32m2026-09-09 12:43:51.636[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAGEN sentiment scaled +0.04 \u2192 +0.02 (count=11, sources=9, scale=0.49)[0m
[32m2026-09-09 12:43:55.243[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAGNC raw_sentiment=-0.15 (local, 5 articles)[0m
[32m2026-09-09 12:43:55.243[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAGNC sentiment scaled -0.15 \u2192 -0.08 (count=5, sources=2, scale=0.53)[0m
[32m2026-09-09 12:43:58.601[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAGNC raw_sentiment=+0.36 (local, 5 articles)[0m
[32m2026-09-09 12:43:58.601[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAGNC sentiment scaled +0.36 \u2192 +0.19 (count=5, sources=2, scale=0.53)[0m
[32m2026-09-09 12:44:01.919[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mALL raw_sentiment=+0.00 (local, 7 articles)[0m
[32m2026-09-09 12:44:01.919[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mALL sentiment scaled +0.00 \u2192 +0.00 (count=7, sources=5, scale=0.62)[0m
[32m2026-09-09 12:44:04.517[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mALL raw_sentiment=-0.04 (local, 7 articles)[0m
[32m2026-09-09 12:44:04.518[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mALL sentiment scaled -0.04 \u2192 -0.02 (count=7, sources=5, scale=0.62)[0m
[32m2026-09-09 12:44:07.178[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMC raw_sentiment=+0.15 (local, 6 articles)[0m
[32m2026-09-09 12:44:07.179[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMC sentiment scaled +0.15 \u2192 +0.09 (count=6, sources=4, scale=0.57)[0m
[32m2026-09-09 12:44:10.234[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMC raw_sentiment=+0.26 (local, 6 articles)[0m
[32m2026-09-09 12:44:10.234[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMC sentiment scaled +0.26 \u2192 +0.15 (count=6, sources=4, scale=0.57)[0m
[32m2026-09-09 12:44:14.391[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMZN raw_sentiment=+0.55 (local, 20 articles)[0m
[32m2026-09-09 12:44:18.116[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMZN raw_sentiment=+0.30 (local, 20 articles)[0m
[32m2026-09-09 12:44:21.262[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAPOS raw_sentiment=-0.35 (local, 3 articles)[0m
[32m2026-09-09 12:44:21.262[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAPOS sentiment scaled -0.35 \u2192 -0.15 (count=3, sources=3, scale=0.43)[0m
[32m2026-09-09 12:44:24.546[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAPOS raw_sentiment=-0.32 (local, 3 articles)[0m
[32m2026-09-09 12:44:24.546[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAPOS sentiment scaled -0.32 \u2192 -0.14 (count=3, sources=3, scale=0.43)[0m
[32m2026-09-09 12:44:27.826[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAPP raw_sentiment=-0.05 (local, 12 articles)[0m
[32m2026-09-09 12:44:27.827[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAPP sentiment scaled -0.05 \u2192 -0.02 (count=12, sources=9, scale=0.49)[0m
[32m2026-09-09 12:44:31.495[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAPP raw_sentiment=-0.03 (local, 12 articles)[0m
[32m2026-09-09 12:44:31.496[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAPP sentiment scaled -0.03 \u2192 -0.02 (count=12, sources=9, scale=0.49)[0m
  2026-07-19: 14 tickers in 90s
[32m2026-09-09 12:44:37.872[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAA raw_sentiment=-0.25 (local, 18 articles)[0m
[32m2026-09-09 12:44:37.872[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAA sentiment scaled -0.25 \u2192 -0.19 (count=18, sources=12, scale=0.77)[0m
[32m2026-09-09 12:44:42.264[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAA raw_sentiment=-0.19 (local, 18 articles)[0m
[32m2026-09-09 12:44:42.264[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAA sentiment scaled -0.19 \u2192 -0.15 (count=18, sources=12, scale=0.77)[0m
[32m2026-09-09 12:44:44.765[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mABBV raw_sentiment=+0.25 (local, 4 articles)[0m
[32m2026-09-09 12:44:44.765[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mABBV sentiment scaled +0.25 \u2192 +0.14 (count=4, sources=3, scale=0.57)[0m
[32m2026-09-09 12:44:47.710[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mABBV raw_sentiment=+0.52 (local, 4 articles)[0m
[32m2026-09-09 12:44:47.710[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mABBV sentiment scaled +0.52 \u2192 +0.30 (count=4, sources=3, scale=0.57)[0m
[32m2026-09-09 12:44:51.277[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mABT raw_sentiment=+0.45 (local, 20 articles)[0m
[32m2026-09-09 12:44:51.278[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mABT sentiment scaled +0.45 \u2192 +0.24 (count=20, sources=16, scale=0.53)[0m
[32m2026-09-09 12:44:54.955[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mABT raw_sentiment=+0.00 (local, 20 articles)[0m
[32m2026-09-09 12:44:54.955[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mABT sentiment scaled +0.00 \u2192 +0.00 (count=20, sources=16, scale=0.53)[0m
[32m2026-09-09 12:44:57.827[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mACGL raw_sentiment=-0.05 (local, 5 articles)[0m
[32m2026-09-09 12:44:57.827[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mACGL sentiment scaled -0.05 \u2192 -0.02 (count=5, sources=3, scale=0.47)[0m
[32m2026-09-09 12:45:00.952[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mACGL raw_sentiment=-0.16 (local, 5 articles)[0m
[32m2026-09-09 12:45:00.952[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mACGL sentiment scaled -0.16 \u2192 -0.07 (count=5, sources=3, scale=0.47)[0m
[32m2026-09-09 12:45:04.605[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mACHR raw_sentiment=+0.25 (local, 20 articles)[0m
[32m2026-09-09 12:45:08.121[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mACHR raw_sentiment=+0.21 (local, 20 articles)[0m
[32m2026-09-09 12:45:10.622[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mADMA raw_sentiment=-0.85 (local, 5 articles)[0m
[32m2026-09-09 12:45:10.622[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mADMA sentiment scaled -0.85 \u2192 -0.45 (count=5, sources=1, scale=0.52)[0m
[32m2026-09-09 12:45:13.657[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mADMA raw_sentiment=-0.21 (local, 5 articles)[0m
[32m2026-09-09 12:45:13.658[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mADMA sentiment scaled -0.21 \u2192 -0.11 (count=5, sources=1, scale=0.52)[0m
[32m2026-09-09 12:45:17.037[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAFRM raw_sentiment=-0.25 (local, 3 articles)[0m
[32m2026-09-09 12:45:17.037[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAFRM sentiment scaled -0.25 \u2192 -0.10 (count=3, sources=2, scale=0.39)[0m
[32m2026-09-09 12:45:20.090[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAFRM raw_sentiment=+0.14 (local, 3 articles)[0m
[32m2026-09-09 12:45:20.090[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAFRM sentiment scaled +0.14 \u2192 +0.05 (count=3, sources=2, scale=0.39)[0m
[32m2026-09-09 12:45:22.660[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAGEN raw_sentiment=+0.25 (local, 5 articles)[0m
