resuming: 0 ticker-days done
[32m2026-09-09 17:44:46.101[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mADPT raw_sentiment=+0.15 (local, 1 articles)[0m
[32m2026-09-09 18:12:42.468[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mABBV sentiment scaled +0.65 \u2192 +0.22 (count=1, sources=1, scale=0.34)[0m
[32m2026-09-09 18:12:44.328[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mABBV raw_sentiment=+0.65 (local, 1 articles)[0m
[32m2026-09-09 18:12:44.328[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mABBV sentiment scaled +0.65 \u2192 +0.22 (count=1, sources=1, scale=0.33)[0m
[32m2026-09-09 18:12:46.620[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mABBV raw_sentiment=+0.25 (local, 1 articles)[0m
[32m2026-09-09 18:12:46.620[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mABBV sentiment scaled +0.25 \u2192 +0.08 (count=1, sources=1, scale=0.33)[0m
[32m2026-09-09 18:12:48.712[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mABBV raw_sentiment=-0.15 (local, 1 articles)[0m
[32m2026-09-09 18:12:48.712[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mABBV sentiment scaled -0.15 \u2192 -0.05 (count=1, sources=1, scale=0.32)[0m
[32m2026-09-09 18:12:50.588[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mABBV raw_sentiment=-0.15 (local, 1 articles)[0m
[32m2026-09-09 18:12:50.588[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mABBV sentiment scaled -0.15 \u2192 -0.05 (count=1, sources=1, scale=0.32)[0m
[32m2026-09-09 18:12:52.696[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mABBV raw_sentiment=+0.15 (local, 2 articles)[0m
[32m2026-09-09 18:12:52.696[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mABBV sentiment scaled +0.15 \u2192 +0.06 (count=2, sources=2, scale=0.39)[0m
[32m2026-09-09 18:12:55.208[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAER raw_sentiment=+0.35 (local, 1 articles)[0m
[32m2026-09-09 18:12:55.208[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAER sentiment scaled +0.35 \u2192 +0.13 (count=1, sources=1, scale=0.37)[0m
[32m2026-09-09 18:12:57.263[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAER raw_sentiment=+0.65 (local, 1 articles)[0m
[32m2026-09-09 18:12:57.263[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAER sentiment scaled +0.65 \u2192 +0.24 (count=1, sources=1, scale=0.36)[0m
[32m2026-09-09 18:12:59.422[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAER raw_sentiment=-0.15 (local, 1 articles)[0m
[32m2026-09-09 18:12:59.422[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAER sentiment scaled -0.15 \u2192 -0.05 (count=1, sources=1, scale=0.36)[0m
[32m2026-09-09 18:13:00.849[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAER raw_sentiment=-0.05 (local, 1 articles)[0m
[32m2026-09-09 18:13:00.849[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAER sentiment scaled -0.05 \u2192 -0.02 (count=1, sources=1, scale=0.35)[0m
[32m2026-09-09 18:13:02.419[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAER raw_sentiment=+0.15 (local, 1 articles)[0m
[32m2026-09-09 18:13:02.419[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAER sentiment scaled +0.15 \u2192 +0.05 (count=1, sources=1, scale=0.35)[0m
[32m2026-09-09 18:13:04.041[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAER raw_sentiment=+0.05 (local, 1 articles)[0m
[32m2026-09-09 18:13:04.041[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAER sentiment scaled +0.05 \u2192 +0.02 (count=1, sources=1, scale=0.32)[0m
[32m2026-09-09 18:13:06.671[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAPLD raw_sentiment=+0.15 (local, 2 articles)[0m
[32m2026-09-09 18:13:06.671[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAPLD sentiment scaled +0.15 \u2192 +0.09 (count=2, sources=2, scale=0.63)[0m
[32m2026-09-09 18:13:08.352[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAPLD raw_sentiment=-0.05 (local, 1 articles)[0m
[32m2026-09-09 18:13:08.352[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAPLD sentiment scaled -0.05 \u2192 -0.02 (count=1, sources=1, scale=0.36)[0m
[32m2026-09-09 18:13:10.103[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAPLD raw_sentiment=-0.15 (local, 1 articles)[0m
[32m2026-09-09 18:13:10.104[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAPLD sentiment scaled -0.15 \u2192 -0.05 (count=1, sources=1, scale=0.33)[0m
[32m2026-09-09 18:13:11.895[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAPLD raw_sentiment=+0.25 (local, 1 articles)[0m
[32m2026-09-09 18:13:11.895[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAPLD sentiment scaled +0.25 \u2192 +0.08 (count=1, sources=1, scale=0.33)[0m
[32m2026-09-09 18:13:13.453[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAPLD raw_sentiment=+0.15 (local, 1 articles)[0m
[32m2026-09-09 18:13:13.454[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAPLD sentiment scaled +0.15 \u2192 +0.05 (count=1, sources=1, scale=0.33)[0m
[32m2026-09-09 18:13:15.005[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAPLD raw_sentiment=+0.00 (local, 1 articles)[0m
[32m2026-09-09 18:13:15.005[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAPLD sentiment scaled +0.00 \u2192 +0.00 (count=1, sources=1, scale=0.33)[0m
[32m2026-09-09 18:13:16.838[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAPLD raw_sentiment=+0.65 (local, 1 articles)[0m
[32m2026-09-09 18:13:16.838[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAPLD sentiment scaled +0.65 \u2192 +0.21 (count=1, sources=1, scale=0.32)[0m
[32m2026-09-09 18:13:18.945[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAPLD raw_sentiment=+0.65 (local, 1 articles)[0m
[32m2026-09-09 18:13:18.945[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAPLD sentiment scaled +0.65 \u2192 +0.21 (count=1, sources=1, scale=0.32)[0m
[32m2026-09-09 18:13:20.836[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAPLD raw_sentiment=+0.25 (local, 1 articles)[0m
[32m2026-09-09 18:13:20.836[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAPLD sentiment scaled +0.25 \u2192 +0.08 (count=1, sources=1, scale=0.32)[0m
[32m2026-09-09 18:13:22.882[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAPLD raw_sentiment=+0.25 (local, 1 articles)[0m
[32m2026-09-09 18:13:22.882[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAPLD sentiment scaled +0.25 \u2192 +0.08 (count=1, sources=1, scale=0.32)[0m
[32m2026-09-09 18:13:24.827[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAPLD raw_sentiment=-0.10 (local, 1 articles)[0m
[32m2026-09-09 18:13:24.827[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAPLD sentiment scaled -0.10 \u2192 -0.03 (count=1, sources=1, scale=0.32)[0m
  2026-07-31: 3 tickers in 62s
[32m2026-09-09 18:13:28.883[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAAPL raw_sentiment=-0.05 (local, 1 articles)[0m
[32m2026-09-09 18:13:28.883[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAAPL sentiment scaled -0.05 \u2192 -0.02 (count=1, sources=1, scale=0.45)[0m
[32m2026-09-09 18:13:30.587[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAAPL raw_sentiment=-0.05 (local, 1 articles)[0m
[32m2026-09-09 18:13:30.587[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAAPL sentiment scaled -0.05 \u2192 -0.02 (count=1, sources=1, scale=0.45)[0m
[32m2026-09-09 18:13:32.527[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAAPL raw_sentiment=+0.05 (local, 1 articles)[0m
[32m2026-09-09 18:13:32.527[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAAPL sentiment scaled +0.05 \u2192 +0.02 (count=1, sources=1, scale=0.44)[0m
[32m2026-09-09 18:13:34.848[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAAPL raw_sentiment=+0.25 (local, 1 articles)[0m
[32m2026-09-09 18:13:34.849[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAAPL sentiment scaled +0.25 \u2192 +0.11 (count=1, sources=1, scale=0.43)[0m
[32m2026-09-09 18:13:36.698[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAAPL raw_sentiment=-0.05 (local, 1 articles)[0m
[32m2026-09-09 18:13:36.698[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAAPL sentiment scaled -0.05 \u2192 -0.02 (count=1, sources=1, scale=0.42)[0m
[32m2026-09-09 18:13:38.299[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAAPL raw_sentiment=+0.15 (local, 1 articles)[0m
[32m2026-09-09 18:13:38.299[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAAPL sentiment scaled +0.15 \u2192 +0.06 (count=1, sources=1, scale=0.42)[0m
[32m2026-09-09 18:13:40.461[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAAPL raw_sentiment=-0.25 (local, 2 articles)[0m
[32m2026-09-09 18:13:40.461[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAAPL sentiment scaled -0.25 \u2192 -0.15 (count=2, sources=2, scale=0.58)[0m
[32m2026-09-09 18:13:42.069[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAAPL raw_sentiment=+0.25 (local, 1 articles)[0m
[32m2026-09-09 18:13:42.069[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAAPL sentiment scaled +0.25 \u2192 +0.10 (count=1, sources=1, scale=0.38)[0m
[32m2026-09-09 18:13:43.390[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAAPL raw_sentiment=+0.00 (local, 1 articles)[0m
[32m2026-09-09 18:13:43.391[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAAPL sentiment scaled +0.00 \u2192 +0.00 (count=1, sources=1, scale=0.38)[0m
[32m2026-09-09 18:13:45.380[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAAPL raw_sentiment=-0.15 (local, 1 articles)[0m
[32m2026-09-09 18:13:45.380[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAAPL sentiment scaled -0.15 \u2192 -0.06 (count=1, sources=1, scale=0.37)[0m
[32m2026-09-09 18:13:47.510[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAAPL raw_sentiment=-0.05 (local, 1 articles)[0m
[32m2026-09-09 18:13:47.510[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAAPL sentiment scaled -0.05 \u2192 -0.02 (count=1, sources=1, scale=0.37)[0m
[32m2026-09-09 18:13:49.437[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAAPL raw_sentiment=-0.35 (local, 1 articles)[0m
[32m2026-09-09 18:13:49.437[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAAPL sentiment scaled -0.35 \u2192 -0.13 (count=1, sources=1, scale=0.37)[0m
[32m2026-09-09 18:13:51.177[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAAPL raw_sentiment=-0.25 (local, 1 articles)[0m
[32m2026-09-09 18:13:51.177[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAAPL sentiment scaled -0.25 \u2192 -0.09 (count=1, sources=1, scale=0.36)[0m
[32m2026-09-09 18:13:53.475[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAAPL raw_sentiment=+0.00 (local, 1 articles)[0m
[32m2026-09-09 18:13:53.475[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAAPL sentiment scaled +0.00 \u2192 +0.00 (count=1, sources=1, scale=0.36)[0m
[32m2026-09-09 18:13:54.910[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAAPL raw_sentiment=-0.65 (local, 1 articles)[0m
[32m2026-09-09 18:13:54.911[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAAPL sentiment scaled -0.65 \u2192 -0.23 (count=1, sources=1, scale=0.35)[0m
[32m2026-09-09 18:13:56.855[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAAPL raw_sentiment=+0.00 (local, 1 articles)[0m
[32m2026-09-09 18:13:56.855[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAAPL sentiment scaled +0.00 \u2192 +0.00 (count=1, sources=1, scale=0.34)[0m
[32m2026-09-09 18:13:58.475[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAAPL raw_sentiment=-0.65 (local, 1 articles)[0m
[32m2026-09-09 18:13:58.476[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAAPL sentiment scaled -0.65 \u2192 -0.22 (count=1, sources=1, scale=0.34)[0m
[32m2026-09-09 18:14:00.772[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAAPL raw_sentiment=-0.65 (local, 1 articles)[0m
[32m2026-09-09 18:14:00.772[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAAPL sentiment scaled -0.65 \u2192 -0.22 (count=1, sources=1, scale=0.34)[0m
[32m2026-09-09 18:14:02.562[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAAPL raw_sentiment=-0.15 (local, 1 articles)[0m
[32m2026-09-09 18:14:02.562[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAAPL sentiment scaled -0.15 \u2192 -0.05 (count=1, sources=1, scale=0.34)[0m
[32m2026-09-09 18:14:04.898[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mALG raw_sentiment=-0.10 (local, 1 articles)[0m
[32m2026-09-09 18:14:04.898[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mALG sentiment scaled -0.10 \u2192 -0.04 (count=1, sources=1, scale=0.39)[0m
[32m2026-09-09 18:14:07.167[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mALG raw_sentiment=+0.25 (local, 1 articles)[0m
[32m2026-09-09 18:14:07.167[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mALG sentiment scaled +0.25 \u2192 +0.09 (count=1, sources=1, scale=0.35)[0m
[32m2026-09-09 18:14:08.781[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mALG raw_sentiment=+0.00 (local, 1 articles)[0m
[32m2026-09-09 18:14:08.781[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mALG sentiment scaled +0.00 \u2192 +0.00 (count=1, sources=1, scale=0.34)[0m
[32m2026-09-09 18:14:10.469[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mALG raw_sentiment=+0.00 (local, 1 articles)[0m
[32m2026-09-09 18:14:10.470[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mALG sentiment scaled +0.00 \u2192 +0.00 (count=1, sources=1, scale=0.32)[0m
  2026-08-02: 2 tickers in 44s
[32m2026-09-09 18:14:13.958[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mABBV raw_sentiment=-0.25 (local, 1 articles)[0m
[32m2026-09-09 18:14:13.958[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mABBV sentiment scaled -0.25 \u2192 -0.10 (count=1, sources=1, scale=0.41)[0m
[32m2026-09-09 18:14:15.669[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mABBV raw_sentiment=+0.00 (local, 1 articles)[0m
[32m2026-09-09 18:14:15.669[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mABBV sentiment scaled +0.00 \u2192 +0.00 (count=1, sources=1, scale=0.39)[0m
[32m2026-09-09 18:14:17.451[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mABBV raw_sentiment=+0.15 (local, 1 articles)[0m
[32m2026-09-09 18:14:17.451[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mABBV sentiment scaled +0.15 \u2192 +0.06 (count=1, sources=1, scale=0.39)[0m
[32m2026-09-09 18:14:19.419[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mABBV raw_sentiment=+0.45 (local, 1 articles)[0m
[32m2026-09-09 18:14:19.419[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mABBV sentiment scaled +0.45 \u2192 +0.17 (count=1, sources=1, scale=0.39)[0m
[32m2026-09-09 18:14:21.499[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mABBV raw_sentiment=+0.65 (local, 1 articles)[0m
[32m2026-09-09 18:14:21.499[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mABBV sentiment scaled +0.65 \u2192 +0.23 (count=1, sources=1, scale=0.35)[0m
[32m2026-09-09 18:14:23.465[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mABBV raw_sentiment=+0.00 (local, 1 articles)[0m
[32m2026-09-09 18:14:23.465[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mABBV sentiment scaled +0.00 \u2192 +0.00 (count=1, sources=1, scale=0.32)[0m
[32m2026-09-09 18:14:25.275[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mABBV raw_sentiment=+0.15 (local, 1 articles)[0m
[32m2026-09-09 18:14:25.275[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mABBV sentiment scaled +0.15 \u2192 +0.05 (count=1, sources=1, scale=0.32)[0m
[32m2026-09-09 18:14:26.971[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mABBV raw_sentiment=+0.00 (local, 1 articles)[0m
[32m2026-09-09 18:14:26.971[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mABBV sentiment scaled +0.00 \u2192 +0.00 (count=1, sources=1, scale=0.32)[0m
[32m2026-09-09 18:14:28.913[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mABBV raw_sentiment=+0.65 (local, 1 articles)[0m
[32m2026-09-09 18:14:28.913[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mABBV sentiment scaled +0.65 \u2192 +0.21 (count=1, sources=1, scale=0.32)[0m
[32m2026-09-09 18:14:31.013[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mABBV raw_sentiment=-0.45 (local, 2 articles)[0m
[32m2026-09-09 18:14:31.013[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mABBV sentiment scaled -0.45 \u2192 -0.18 (count=2, sources=2, scale=0.40)[0m
[32m2026-09-09 18:14:32.959[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mABBV raw_sentiment=-0.05 (local, 1 articles)[0m
[32m2026-09-09 18:14:32.960[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mABBV sentiment scaled -0.05 \u2192 -0.02 (count=1, sources=1, scale=0.32)[0m
[32m2026-09-09 18:14:35.062[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mABBV raw_sentiment=-0.45 (local, 1 articles)[0m
[32m2026-09-09 18:14:35.063[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mABBV sentiment scaled -0.45 \u2192 -0.14 (count=1, sources=1, scale=0.32)[0m
[32m2026-09-09 18:14:36.911[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mABBV raw_sentiment=+0.65 (local, 1 articles)[0m
