[32m2026-09-10 10:21:01.139[0m | [1mINFO    [0m | [36msrc.analysis.signal_panel[0m:[36mbuild_panel[0m:[36m281[0m - [1m[panel] replayed with current scorers: atr_pct(31529), bb_width_pct(31532), iv_rank(31532), momentum(31532), money_flow(31532), movement_factor(31529), tape_score(31532), tech(31532), trend_strength(31532), vol_ratio(31532), vwap(31532)[0m
[32m2026-09-10 10:21:42.012[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for PCAR from PCAR.json (5049 rows)[0m
[32m2026-09-10 10:21:42.037[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for POST from POST.json (3669 rows)[0m
[32m2026-09-10 10:21:42.058[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ALSN from ALSN.json (3642 rows)[0m
[32m2026-09-10 10:21:42.070[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CSTL from CSTL.json (2014 rows)[0m
[32m2026-09-10 10:21:42.093[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for LEG from LEG.json (5040 rows)[0m
[32m2026-09-10 10:21:42.124[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for EIG from EIG.json (4933 rows)[0m
[32m2026-09-10 10:21:42.151[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for INTT from INTT.json (4956 rows)[0m
[32m2026-09-10 10:21:42.173[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for OMC from OMC.json (5049 rows)[0m
[32m2026-09-10 10:21:42.197[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CHE from CHE.json (5049 rows)[0m
[32m2026-09-10 10:21:42.224[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for SFBS from SFBS.json (3099 rows)[0m
[32m2026-09-10 10:21:42.250[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for AIV from AIV.json (5049 rows)[0m
[32m2026-09-10 10:21:42.267[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CNXN from CNXN.json (2513 rows)[0m
[32m2026-09-10 10:21:42.286[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for NTRS from NTRS.json (5049 rows)[0m
[32m2026-09-10 10:21:42.308[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for MATX from MATX.json (3567 rows)[0m
[32m2026-09-10 10:21:42.404[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for OGN from OGN.json (1426 rows)[0m
[32m2026-09-10 10:21:42.417[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for LBRT from LBRT.json (2175 rows)[0m
[32m2026-09-10 10:21:42.432[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for EHC from EHC.json (2648 rows)[0m
[32m2026-09-10 10:21:42.460[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for RS from RS.json (5049 rows)[0m
[32m2026-09-10 10:21:42.480[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for AMR from AMR.json (3170 rows)[0m
[32m2026-09-10 10:21:42.506[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for NTGR from NTGR.json (5049 rows)[0m
[32m2026-09-10 10:21:42.530[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for NTNX from NTNX.json (2498 rows)[0m
[32m2026-09-10 10:21:42.556[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for MLR from MLR.json (5049 rows)[0m
[32m2026-09-10 10:21:42.581[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for RPD from RPD.json (2803 rows)[0m
[32m2026-09-10 10:21:42.609[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for WNC from WNC.json (5049 rows)[0m
[32m2026-09-10 10:21:42.636[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for LPTH from LPTH.json (4998 rows)[0m
[32m2026-09-10 10:21:42.669[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for KOP from KOP.json (5049 rows)[0m
[32m2026-09-10 10:21:42.690[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for MGY from MGY.json (2037 rows)[0m
[32m2026-09-10 10:21:42.711[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for STRA from STRA.json (5049 rows)[0m
[32m2026-09-10 10:21:42.741[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for TSBK from TSBK.json (4925 rows)[0m
[32m2026-09-10 10:21:42.756[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for NLOP from NLOP.json (714 rows)[0m
[32m2026-09-10 10:21:42.768[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for FRAF from FRAF.json (1809 rows)[0m
[32m2026-09-10 10:21:42.779[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ATLX from ATLX.json (971 rows)[0m
[32m2026-09-10 10:21:42.790[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for HCWB from HCWB.json (1277 rows)[0m
[32m2026-09-10 10:21:42.797[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for JDZG from JDZG.json (543 rows)[0m
[32m2026-09-10 10:21:42.813[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for KPTI from KPTI.json (3228 rows)[0m
[32m2026-09-10 10:21:42.830[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for BIOA from BIOA.json (1666 rows)[0m
[32m2026-09-10 10:21:42.840[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ADEA from ADEA.json (987 rows)[0m
[32m2026-09-10 10:21:42.863[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ADTN from ADTN.json (5049 rows)[0m
[32m2026-09-10 10:21:42.891[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ADUS from ADUS.json (4239 rows)[0m
[32m2026-09-10 10:21:42.904[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for AESI from AESI.json (879 rows)[0m
[32m2026-09-10 10:21:42.910[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for AHRT from AHRT.json (133 rows)[0m
[32m2026-09-10 10:21:42.928[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ALX from ALX.json (5047 rows)[0m
[32m2026-09-10 10:21:42.954[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for AMRC from AMRC.json (4058 rows)[0m
[32m2026-09-10 10:21:42.984[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ARE from ARE.json (5049 rows)[0m
[32m2026-09-10 10:21:43.014[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ARTNA from ARTNA.json (5048 rows)[0m
[32m2026-09-10 10:21:43.032[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for SGOV from SGOV.json (1579 rows)[0m
[32m2026-09-10 10:21:43.046[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for J from J.json (1695 rows)[0m
[32m2026-09-10 10:21:43.060[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for WRD from WRD.json (2243 rows)[0m
[32m2026-09-10 10:21:43.086[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for MAA from MAA.json (5049 rows)[0m
[32m2026-09-10 10:21:43.104[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for SGLY from SGLY.json (1168 rows)[0m
[32m2026-09-10 10:21:43.125[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for TSN from TSN.json (5049 rows)[0m
[32m2026-09-10 10:21:43.145[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CNH from CNH.json (2372 rows)[0m
[32m2026-09-10 10:21:43.165[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for TGTX from TGTX.json (3340 rows)[0m
[32m2026-09-10 10:21:43.178[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for OPTU from OPTU.json (201 rows)[0m
[32m2026-09-10 10:21:43.196[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for MAR from MAR.json (5049 rows)[0m
[32m2026-09-10 10:21:43.211[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CRML from CRML.json (635 rows)[0m
[32m2026-09-10 10:21:43.235[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for INDB from INDB.json (5049 rows)[0m
[32m2026-09-10 10:21:43.253[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for SRAD from SRAD.json (1252 rows)[0m
[32m2026-09-10 10:21:43.267[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for BY from BY.json (2310 rows)[0m
[32m2026-09-10 10:21:43.279[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for FOA from FOA.json (1551 rows)[0m
[32m2026-09-10 10:21:43.298[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for RNST from RNST.json (5049 rows)[0m
[32m2026-09-10 10:21:43.326[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for FSS from FSS.json (5049 rows)[0m
[32m2026-09-10 10:21:43.350[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for HOPE from HOPE.json (2541 rows)[0m
[32m2026-09-10 10:21:43.375[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for AVY from AVY.json (5049 rows)[0m
[32m2026-09-10 10:21:43.393[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for FTRE from FTRE.json (800 rows)[0m
[32m2026-09-10 10:21:43.416[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for HMN from HMN.json (5049 rows)[0m
[32m2026-09-10 10:21:43.435[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for OBIO from OBIO.json (907 rows)[0m
[32m2026-09-10 10:21:43.442[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for PTIR from PTIR.json (505 rows)[0m
[32m2026-09-10 10:21:43.449[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for GRAB from GRAB.json (1196 rows)[0m
[32m2026-09-10 10:21:43.456[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for PLTU from PLTU.json (436 rows)[0m
[32m2026-09-10 10:21:43.469[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ATKR from ATKR.json (2576 rows)[0m
[32m2026-09-10 10:21:43.493[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CLX from CLX.json (5049 rows)[0m
[32m2026-09-10 10:21:43.512[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CCB from CCB.json (2047 rows)[0m
[32m2026-09-10 10:21:43.531[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for GGG from GGG.json (5049 rows)[0m
[32m2026-09-10 10:21:43.560[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for MYE from MYE.json (5049 rows)[0m
[32m2026-09-10 10:21:43.591[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ASA from ASA.json (5049 rows)[0m
[32m2026-09-10 10:21:43.611[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for GEF-B from GEF-B.json (1279 rows)[0m
[32m2026-09-10 10:21:43.616[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for SOMN from SOMN.json (206 rows)[0m
[32m2026-09-10 10:21:43.624[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for IGIC from IGIC.json (1619 rows)[0m
[32m2026-09-10 10:21:43.637[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for PBF from PBF.json (4006 rows)[0m
[32m2026-09-10 10:21:43.663[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for BAP from BAP.json (5049 rows)[0m
[32m2026-09-10 10:21:43.681[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for AVAH from AVAH.json (1347 rows)[0m
[32m2026-09-10 10:21:43.693[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for IBTA from IBTA.json (889 rows)[0m
[32m2026-09-10 10:21:43.704[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for SSB from SSB.json (3067 rows)[0m
[32m2026-09-10 10:21:43.722[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for WATT from WATT.json (3131 rows)[0m
[32m2026-09-10 10:21:43.737[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CLVT from CLVT.json (1408 rows)[0m
[32m2026-09-10 10:21:43.757[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for GCO from GCO.json (5049 rows)[0m
[32m2026-09-10 10:21:43.775[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for FTDR from FTDR.json (1995 rows)[0m
[32m2026-09-10 10:21:43.798[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for KFRC from KFRC.json (5049 rows)[0m
[32m2026-09-10 10:21:43.825[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for DUK from DUK.json (5049 rows)[0m
[32m2026-09-10 10:21:43.924[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for LDOS from LDOS.json (3255 rows)[0m
[32m2026-09-10 10:21:43.950[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CMI from CMI.json (5049 rows)[0m
[32m2026-09-10 10:21:43.976[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for BRKR from BRKR.json (5049 rows)[0m
[32m2026-09-10 10:21:43.999[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for AWF from AWF.json (5049 rows)[0m
[32m2026-09-10 10:21:44.026[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CVBF from CVBF.json (5049 rows)[0m
[32m2026-09-10 10:21:44.057[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ATR from ATR.json (5049 rows)[0m
[32m2026-09-10 10:21:44.073[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for OBAI from OBAI.json (122 rows)[0m
[32m2026-09-10 10:21:44.082[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for AMPX from AMPX.json (1433 rows)[0m
[32m2026-09-10 10:21:44.103[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ZBRA from ZBRA.json (5049 rows)[0m
[32m2026-09-10 10:21:44.128[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for APPS from APPS.json (2927 rows)[0m
[32m2026-09-10 10:21:44.140[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for PLTZ from PLTZ.json (316 rows)[0m
[32m2026-09-10 10:21:44.152[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for APTV from APTV.json (2201 rows)[0m
[32m2026-09-10 10:21:44.169[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ACEL from ACEL.json (2310 rows)[0m
[32m2026-09-10 10:21:44.189[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ACRE from ACRE.json (3613 rows)[0m
[32m2026-09-10 10:21:44.218[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for AFG from AFG.json (5049 rows)[0m
[32m2026-09-10 10:21:44.231[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for AGNT from AGNT.json (85 rows)[0m
[32m2026-09-10 10:21:44.242[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for AHCO from AHCO.json (1715 rows)[0m
[32m2026-09-10 10:21:44.266[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for AIN from AIN.json (5049 rows)[0m
[32m2026-09-10 10:21:44.297[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for AIZ from AIZ.json (5049 rows)[0m
[32m2026-09-10 10:21:44.313[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for SONY from SONY.json (1366 rows)[0m
[32m2026-09-10 10:21:44.326[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for SPRB from SPRB.json (1465 rows)[0m
[32m2026-09-10 10:21:44.339[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for RXST from RXST.json (1283 rows)[0m
[32m2026-09-10 10:21:44.355[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for STIM from STIM.json (2060 rows)[0m
[32m2026-09-10 10:21:44.370[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for GALT from GALT.json (3636 rows)[0m
[32m2026-09-10 10:21:44.382[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for LKNCY from LKNCY.json (1169 rows)[0m
[32m2026-09-10 10:21:44.394[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for BWFG from BWFG.json (3074 rows)[0m
[32m2026-09-10 10:21:44.421[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for MLI from MLI.json (5049 rows)[0m
